Month;Phase;Site;Section;Poecilia_vivipara;Astyanax_bimaculatus;Cichlasoma_orientale;Serrapinnus_heterodon;Oreochromis_niloticus;Hoplias_malabaricus;Steindachnerina_notonota;Phenacogaster_calverti;Compsura_heterura;Astyanax_fasciatus;Serrapinnus_piaba;Hemigrammus_spp;Prochilodus_brevis;Hypostomus_spp;Trachelyopterus_galeatus;Crenicichla_menezesi;Characidum_bimaculatum;Leporinus_piau;Parotocinclus_cearensis
jun_2018;flowing;S1;0_50;0;4.43253E-05;9.74183E-07;6.33219E-06;0;1.46127E-06;9.74183E-07;5.8451E-06;1.46127E-06;0;4.87092E-07;3.89673E-06;4.38382E-05;0;0;9.74183E-07;0;0;0
jun_2018;flowing;S1;0_50;1.6074E-05;1.46127E-05;0;2.43546E-06;0;9.74183E-07;0;0;4.87092E-07;0;0;0;4.87092E-07;0;0;0;0;0;0
jun_2018;flowing;S1;0_50;1.46127E-06;7.79347E-06;0;1.02289E-05;0;0;9.74183E-07;2.92255E-06;9.74183E-07;4.87092E-07;0;6.81928E-06;1.99708E-05;0;0;0;0;0;0
jun_2018;flowing;S1;50_100;0;4.38382E-06;0;3.40964E-06;0;4.87092E-07;3.89673E-06;2.92255E-06;0;4.87092E-07;0;3.89673E-06;8.76765E-06;0;0;0;0;0;0
jun_2018;flowing;S1;50_100;0;2.92255E-06;9.74183E-07;2.43546E-06;0;9.74183E-07;1.94837E-06;9.74183E-07;4.87092E-07;0;0;4.87092E-06;1.02289E-05;0;0;4.87092E-07;0;0;0
jun_2018;flowing;S1;50_100;1.46127E-06;1.02289E-05;9.74183E-07;1.12031E-05;4.87092E-07;9.74183E-07;3.40964E-06;4.38382E-06;4.87092E-07;9.74183E-07;0;1.12031E-05;1.70482E-05;0;0;0;0;0;0
jun_2018;flowing;S1;100_150;0;2.92255E-06;1.94837E-06;4.87092E-07;0;4.87092E-07;0;2.43546E-06;4.87092E-07;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S1;100_150;0;1.46127E-06;0;4.87092E-07;0;9.74183E-07;0;0;0;4.87092E-07;0;0;0;0;4.87092E-07;0;0;0;0
jun_2018;flowing;S1;100_150;0;0;4.87092E-07;1.46127E-06;0;1.94837E-06;0;0;0;4.87092E-07;0;4.87092E-07;1.94837E-06;0;0;0;0;0;0
jun_2018;flowing;S1;150_200;0;2.43546E-06;4.87092E-07;1.46127E-06;0;4.87092E-07;4.87092E-07;0;9.74183E-07;4.87092E-07;4.87092E-07;1.46127E-06;0;0;0;0;0;0;0
jun_2018;flowing;S1;150_200;0;2.1432E-05;1.94837E-06;1.16902E-05;0;0;4.87092E-07;9.74183E-07;1.94837E-06;9.74183E-07;1.94837E-06;8.28056E-06;0;0;0;4.87092E-07;0;9.74183E-07;0
jun_2018;flowing;S2;0_50;0.005427408;0.059701493;0.002713704;0;0;0.005427408;0.002713704;0;0;0;0;0;0;0;0;0.002713704;0;0;0
jun_2018;flowing;S2;0_50;0.005427408;0.070556309;0;0;0;0;0;0;0;0.002713704;0.002713704;0;0;0;0;0;0;0;0
jun_2018;flowing;S2;0_50;0.008141113;0.046132972;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002713704;0;0;0
jun_2018;flowing;S2;50_100;0.010854817;0.005427408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S2;50_100;0.013568521;0.008141113;0;0;0;0.002713704;0;0;0;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S2;50_100;0.002713704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S2;100_150;0.002713704;0.005427408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S2;100_150;0.002713704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S2;100_150;0;0.002713704;0;0;0;0.002713704;0;0;0;0;0;0;0;0;0.002713704;0.005427408;0;0;0
jun_2018;flowing;S2;150_200;0;0;0;0;0;0.002713704;0.002713704;0;0;0;0;0;0;0;0;0.008141113;0;0;0
jun_2018;flowing;S2;150_200;0;0;0;0;0;0.008141113;0;0;0;0;0;0;0;0;0;0.005427408;0;0;0
jun_2018;flowing;S2;150_200;0.002713704;0;0;0;0;0.010854817;0;0;0;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S3;0_50;0.002346509;0.03402438;0.001173254;0.02346509;0;0.001173254;0;0;0;0;0.002346509;0.005866272;0;0;0;0;0;0;0
jun_2018;flowing;S3;0_50;0;0.011732545;0;0;0;0.001173254;0;0;0;0;0.001173254;0;0;0;0;0;0;0;0
jun_2018;flowing;S3;0_50;0.012905799;0.093860359;0;0.017598817;0;0.001173254;0;0;0;0;0;0.001173254;0;0;0;0;0;0;0
jun_2018;flowing;S3;50_100;0;0.02346509;0;0.009386036;0;0;0.001173254;0.001173254;0.001173254;0;0.002346509;0.001173254;0;0;0;0;0;0;0
jun_2018;flowing;S3;50_100;0;0.017598817;0;0.005866272;0;0;0;0;0;0.001173254;0.003519763;0.003519763;0;0;0;0;0;0;0
jun_2018;flowing;S3;50_100;0;0.007039527;0.001173254;0.004693018;0;0;0.001173254;0.001173254;0.003519763;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S3;100_150;0;0.018772072;0.002346509;0.018772072;0;0;0.002346509;0.001173254;0;0.001173254;0.001173254;0.001173254;0;0;0;0;0;0;0
jun_2018;flowing;S3;100_150;0;0.021118581;0;0.009386036;0;0;0.007039527;0.001173254;0;0;0.001173254;0.002346509;0;0;0;0;0;0;0
jun_2018;flowing;S3;100_150;0;0.019945326;0;0.01055929;0;0.001173254;0.003519763;0;0;0.002346509;0.009386036;0;0;0;0;0;0;0.002346509;0
jun_2018;flowing;S3;150_200;0.002346509;0.035197635;0.002346509;0.008212781;0;0.003519763;0;0;0;0;0.001173254;0.001173254;0;0;0;0;0.003519763;0;0
jun_2018;flowing;S3;150_200;0.002346509;0.031677871;0;0;0;0.001173254;0.003519763;0.001173254;0;0;0.011732545;0.004693018;0;0;0;0.001173254;0;0;0
jun_2018;flowing;S3;150_200;0.001173254;0.018772072;0.002346509;0.005866272;0;0.001173254;0;0.001173254;0;0;0.004693018;0.003519763;0;0;0;0;0;0;0
jun_2018;flowing;S4;0_50;0.024990345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S4;0_50;0.122679874;0.124951723;0.013631097;0;0;0.043165141;0;0;0;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S4;0_50;0;0.006815549;0;0;0.00227185;0;0;0;0;0;0.00227185;0;0;0;0;0;0;0;0
jun_2018;flowing;S5;0_50;0.000643223;0.000643223;0.000643223;0.01157802;0;0.001286447;0;0.00192967;0.002572893;0.002572893;0.000643223;0;0;0;0;0.00192967;0;0;0
jun_2018;flowing;S5;0_50;0.000643223;0.00578901;0.000643223;0.00578901;0;0;0;0.002572893;0.000643223;0.000643223;0.000643223;0;0;0;0;0;0;0;0
jun_2018;flowing;S5;0_50;0.001286447;0.003216117;0;0.010934796;0;0;0;0.002572893;0.002572893;0;0.00192967;0.000643223;0;0;0;0.000643223;0;0;0
jun_2018;flowing;S5;50_100;0.012864466;0.029588273;0;0.010291573;0.000643223;0;0.000643223;0;0.001286447;0.000643223;0;0.001286447;0.000643223;0;0;0;0;0;0
jun_2018;flowing;S5;50_100;0.00385934;0.01157802;0;0.004502563;0;0;0;0;0;0;0.001286447;0;0;0;0;0;0;0;0
jun_2018;flowing;S5;50_100;0.000643223;0.007075457;0;0.000643223;0;0;0;0;0.000643223;0;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S5;100_150;0.00385934;0.027015379;0;0.006432233;0.002572893;0;0;0;0.00192967;0;0.001286447;0.00192967;0;0;0;0;0;0;0
jun_2018;flowing;S5;100_150;0.002572893;0.014794136;0;0.01543736;0;0;0;0.000643223;0.002572893;0;0.00192967;0;0;0;0;0;0;0;0
jun_2018;flowing;S5;100_150;0.003216117;0.006432233;0;0.016723806;0;0;0.001286447;0.00192967;0.005145787;0.00192967;0.002572893;0;0;0;0;0;0;0;0
jun_2018;flowing;S5;150_200;0.010291573;0.012221243;0;0.007075457;0;0;0;0;0.00192967;0;0.000643223;0.000643223;0;0;0;0;0;0;0
jun_2018;flowing;S5;150_200;0.010291573;0.016080583;0.000643223;0.010291573;0.000643223;0;0;0.000643223;0.00192967;0;0.000643223;0;0;0;0;0;0;0;0
jun_2018;flowing;S5;150_200;0.002572893;0.006432233;0.000643223;0.0192967;0;0.000643223;0.000643223;0.003216117;0.00192967;0.001286447;0.003216117;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;0_50;0.001653808;0.016538083;0;0.021499508;0;0;0;0;0.001653808;0.022326412;0.004961425;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;0_50;0.04382592;0.02398022;0;0.00992285;0;0;0;0;0.000826904;0.010749754;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;0_50;0.016538083;0.027287837;0.000826904;0.023153316;0;0;0.000826904;0;0.000826904;0.012403562;0.004961425;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;50_100;0.000826904;0.047960441;0;0;0;0;0;0.001653808;0.014057371;0.02398022;0.005788329;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;50_100;0.001653808;0.025634029;0;0.009095946;0;0.002480712;0;0.002480712;0.004961425;0.0198457;0.000826904;0;0;0;0;0.000826904;0;0;0
jun_2018;flowing;S6;50_100;0.016538083;0.042172112;0;0.001653808;0;0;0;0.000826904;0.001653808;0.005788329;0;0;0;0;0;0.001653808;0;0;0
jun_2018;flowing;S6;100_150;0.001653808;0.011576658;0;0.018191891;0;0;0;0;0.002480712;0.006615233;0.001653808;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;100_150;0.003307617;0.017364987;0;0.006615233;0;0;0;0.002480712;0.006615233;0.014057371;0.002480712;0;0;0;0;0;0;0;0.000826904
jun_2018;flowing;S6;100_150;0.002480712;0.011576658;0;0.004134521;0;0;0;0.000826904;0.001653808;0.019018796;0.000826904;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;150_200;0.000826904;0.003307617;0.001653808;0.002480712;0;0.000826904;0;0;0.010749754;0.006615233;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;150_200;0.001653808;0.014884275;0.000826904;0.005788329;0;0.000826904;0;0.000826904;0.007442137;0.002480712;0;0;0;0;0;0;0;0;0
jun_2018;flowing;S6;150_200;0.006615233;0.02398022;0;0.014884275;0;0.000826904;0.000826904;0.000826904;0.001653808;0.005788329;0.000826904;0;0;0;0;0;0;0;0.000826904
sep_2018;non_flowing;S1;0_50;0.002527806;0.101112235;0.010111223;0;0;0.002527806;0.070778564;0.07330637;0.136501517;0;0;0;0;0;0;0.012639029;0;0;0
sep_2018;non_flowing;S1;0_50;0.078361982;0.027805865;0;0.161779575;0.002527806;0.005055612;0.012639029;0.111223458;0.252780586;0.096056623;0.722952477;0.020222447;0;0;0;0.012639029;0;0;0
sep_2018;non_flowing;S1;0_50;0.002527806;0.035389282;0;0.040444894;0;0;0;0.012639029;0.085945399;0.199696663;0.060667341;0.267947422;0;0;0;0;0;0;0
sep_2018;non_flowing;S1;50_100;0.007968762;0.023906287;0;0.270937923;0;0;0.071718862;0.023906287;0.510000797;0.039843812;0.103593912;0.015937525;0;0;0;0.015937525;0.007968762;0;0
sep_2018;non_flowing;S1;50_100;0.039843812;0.03187505;0;0.095625149;0;0;0.151406487;0.247031636;0.294844211;0.047812575;0.0637501;0.071718862;0;0;0;0;0;0;0
sep_2018;non_flowing;S1;50_100;0.007968762;0.015937525;0;0.135468962;0.023906287;0;0.183281536;0.398438123;0.541875847;0.095625149;0.095625149;0.255000398;0;0.007968762;0;0.039843812;0;0;0
sep_2018;non_flowing;S1;100_150;0;0.019607843;0.019607843;0.117647059;0;0.009803922;0.176470588;0.019607843;0;0.029411765;0.009803922;0.019607843;0;0;0;0.009803922;0;0.009803922;0
sep_2018;non_flowing;S1;100_150;0;0.019607843;0.009803922;0.019607843;0;0.009803922;0.039215686;0;0.009803922;0.009803922;0.009803922;0.019607843;0;0;0;0.009803922;0;0;0
sep_2018;non_flowing;S1;100_150;0.019607843;0.323529412;0.039215686;0.039215686;0;0.029411765;0.078431373;0.039215686;0.039215686;0.490196078;0.009803922;0.039215686;0;0;0;0;0;0.009803922;0
sep_2018;non_flowing;S1;150_200;0;1.960784314;0;0;1.960784314;0;0;0;0;0;0;6.862745098;0;0;0;1.960784314;0;0;0
sep_2018;non_flowing;S2;0_50;48;105;26;0;0;1;0;0;1;12;0;5;0;0;0;5;0;0;0
sep_2018;non_flowing;S2;0_50;97;49;14;1;0;1;2;0;0;4;2;186;0;0;0;1;0;0;0
sep_2018;non_flowing;S2;0_50;26;22;8;0;0;2;0;2;0;12;1;23;0;0;2;2;0;0;0
sep_2018;non_flowing;S2;0_50;0;0.100200401;0.200400802;0;0;0;0;0;0;0;0;0.100200401;0;0;0;0;0;0;0
sep_2018;non_flowing;S2;150_200;8.90052356;5.235602094;0;1.570680628;0;0;0;0;0.523560209;0;0;6.806282723;0;0;0;0;0;0;0
sep_2018;non_flowing;S2;150_200;2.807775378;3.455723542;0;0.215982721;0;0;0;1.079913607;0.215982721;0.431965443;0.431965443;7.127429806;0;0;0.215982721;0;0;0;0
sep_2018;non_flowing;S2;150_200;0.215982721;1.943844492;0;0;0;0;0;0.215982721;0;0.215982721;0.431965443;1.079913607;0;0;0.215982721;0;0;0;0
sep_2018;non_flowing;S2;150_200;0;0.260416667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S3;0_50;2.31522707;0.35618878;0.979519145;0.801424755;0;0.089047195;0.044523598;0.089047195;0.17809439;0.267141585;1.380231523;1.202137133;0;0;0;0;0;0;0
sep_2018;non_flowing;S3;0_50;0.934995548;0.53428317;0.089047195;0.089047195;0;0.089047195;0;0.53428317;0;0.089047195;0.17809439;0.17809439;0;0;0.044523598;0;0;0;0
sep_2018;non_flowing;S3;0_50;0.17809439;0;0;0.044523598;0;0;0;0;0;0.133570793;0.044523598;0.133570793;0;0;0;0;0;0;0
sep_2018;non_flowing;S3;50_100;0.049627792;0.104769782;0.06065619;0.022056796;0;0.016542597;0;0;0.005514199;0.077198787;0.022056796;0.071684588;0;0;0;0.033085194;0;0;0
sep_2018;non_flowing;S3;50_100;0.022056796;0.027570995;0;0.022056796;0;0.005514199;0.005514199;0.016542597;0.016542597;0.033085194;0.049627792;0.110283981;0;0;0;0.016542597;0.005514199;0;0
sep_2018;non_flowing;S3;50_100;0.055141991;0.011028398;0.005514199;0.049627792;0;0.011028398;0;0.055141991;0.104769782;0.071684588;0.104769782;0.23711056;0;0;0;0.011028398;0;0;0
sep_2018;non_flowing;S3;100_150;15.37558685;0.821596244;0.58685446;0;0;0;0;0;0;0.117370892;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;0_50;4.225352113;0;0;0;15.49295775;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;0_50;0;0;0;0;118.5022026;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;50_100;0.198187995;0.424688562;0.056625142;0;0.424688562;0.028312571;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;50_100;0.028312571;0.028312571;0.084937712;0;0;0;0;0;0;0.028312571;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;50_100;0.056625142;0.254813137;0;0;0.283125708;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;100_150;0.037576327;0.046970409;0;0;0.009394082;0;0;0;0;0.234852043;0.018788163;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;100_150;0.037576327;0.27242837;0.018788163;0;0.018788163;0.009394082;0;0;0.009394082;0.046970409;0.028182245;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;100_150;1.944574918;0.084546736;0;0;0.075152654;0;0;0;0;0.140911226;0.093940817;0.009394082;0.009394082;0;0;0;0;0;0
sep_2018;non_flowing;S6;150_200;0.151515152;0.606060606;0.151515152;0;0.909090909;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S6;150_200;0.151515152;0;0;0;3.03030303;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;0_50;0.027366494;0.003774689;0;0;0;0;0;0.000943672;0;0;0;0;0;0.000943672;0;0;0;0;0
sep_2018;non_flowing;S5;0_50;0;0;0.000943672;0;0;0;0;0.000943672;0;0;0;0;0;0;0;0.000943672;0.000943672;0;0
sep_2018;non_flowing;S5;0_50;0.010380394;0.000943672;0;0;0;0;0;0.005662033;0;0;0.002831017;0.002831017;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;50_100;0.013211411;0;0;0.002831017;0;0;0;0.002831017;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;50_100;0.003774689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;50_100;0.014155083;0;0.003774689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;100_150;0.001887344;0.000943672;0.003774689;0.002831017;0;0.000943672;0;0.006605705;0.059451349;0.001887344;0.000943672;0.000943672;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;100_150;0.075493776;0.002831017;0.007549378;0.001887344;0;0;0.000943672;0;0.000943672;0;0;0.000943672;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;100_150;0.017929772;0.003774689;0.006605705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;150_200;0.00849305;0.002831017;0.000943672;0.003774689;0;0;0;0.022648133;0.037746888;0.004718361;0.004718361;0;0;0;0;0;0;0;0
