Month;Phase;Site;Section;Poecilia_vivipara;Astyanax_bimaculatus;Cichlasoma_orientale;Serrapinnus_heterodon;Oreochromis_niloticus;Hoplias_malabaricus;Steindachnerina_notonota;Phenacogaster_calverti;Compsura_heterura;Astyanax_fasciatus;Serrapinnus_piaba;Hemigrammus_spp;Prochilodus_brevis;Hypostomus_spp;Trachelyopterus_galeatus;Crenicichla_menezesi;Characidum_bimaculatum;Leporinus_piau;Parotocinclus_cearensis
sep_2018;non_flowing;S5;150_200;0.20100218;0;0;0.004718361;0;0.000943672;0;0.005662033;0.002831017;0.000943672;0.001887344;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;150_200;0.015098755;0.001887344;0.005662033;0.006605705;0;0.000943672;0;0.0169861;0.005662033;0.005662033;0.003774689;0.011324066;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;150_200;0.028632785;0.042949177;0.014316392;0.300644238;0;0;0;0.028632785;0.042949177;0.042949177;0.057265569;0.243378669;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;150_200;0;0.014316392;0.042949177;0.286327845;0;0;0;0.057265569;0;0;0.028632785;0;0;0;0;0;0;0;0
sep_2018;non_flowing;S5;150_200;0.744452398;0.12884753;0.014316392;1.675017895;0;0.042949177;0.014316392;0.214745884;1.288475304;0.085898354;0.243378669;0.644237652;0;0;0;0;0;0;0
jun_2019;flowing;S1;0_50;0.0110843;0.001705277;0;0.019610685;0;0.000852638;0.000852638;0.010231662;0.004263192;0;0.016200131;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;0_50;0.000852638;0.000852638;0;0.011936939;0;0;0;0.016200131;0;0;0.005115831;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;0_50;0;0.005115831;0;0.018758047;0;0;0;0.009379023;0.002557915;0.005968469;0.0110843;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;50_100;0;0;0;0.006821108;0;0.000852638;0.000852638;0.01705277;0.001705277;0.013642216;0.001705277;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;50_100;0;0.004263192;0.000852638;0.002557915;0;0.000852638;0.019610685;0.029842347;0.010231662;0.020463324;0.001705277;0;0;0;0;0.000852638;0;0;0
jun_2019;flowing;S1;50_100;0.002557915;0.002557915;0.001705277;0.015347493;0;0;0;0.015347493;0.001705277;0.010231662;0.002557915;0;0;0.000852638;0;0.000852638;0;0;0
jun_2019;flowing;S1;100_150;0.000852638;0.005968469;0;0.008526385;0;0;0.002557915;0.005115831;0.000852638;0.040074009;0.003410554;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;100_150;0;0.005115831;0.001705277;0.006821108;0;0;0.006821108;0.092084957;0.008526385;0.069916356;0.003410554;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;100_150;0.000852638;0;0;0.000852638;0;0;0.000852638;0.000852638;0;0.025579155;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;150_200;0;0;0;0.000852638;0;0;0;0;0.002557915;0.01705277;0.000852638;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;150_200;0;0;0.002557915;0.010231662;0;0;0.000852638;0.019610685;0.000852638;0.011936939;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S1;150_200;0;0.000852638;0;0.008526385;0;0;0;0.003410554;0.002557915;0.0110843;0.002557915;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;0_50;0.004498898;0.031492284;0;0.010497428;0;0.001499633;0;0;0;0.010497428;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;0_50;0;0.020994856;0.00599853;0.002999265;0;0.001499633;0;0.011997061;0;0.061484936;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;0_50;0;0.002999265;0;0;0;0;0;0.008997796;0;0.013496693;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;50_100;0;0.016495958;0;0.002999265;0;0;0;0;0;0.04049008;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;50_100;0.029992652;0.016495958;0;0.007498163;0;0;0;0;0;0.058485671;0.004498898;0.001499633;0;0.001499633;0;0;0;0;0
jun_2019;flowing;S2;50_100;0;0.011997061;0;0.001499633;0;0;0;0;0;0.016495958;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;100_150;0.001499633;0.002999265;0;0.001499633;0;0.001499633;0;0.052487141;0;0.041989713;0.001499633;0.002999265;0;0;0;0;0;0;0
jun_2019;flowing;S2;100_150;0;0.008997796;0;0;0;0;0.001499633;0.029992652;0.002999265;0.023994121;0.001499633;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;100_150;0;0.016495958;0;0;0;0;0.001499633;0.014996326;0;0.025493754;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;150_200;0;0.023994121;0;0.002999265;0;0;0.00599853;0.032991917;0;0.026993387;0.004498898;0.002999265;0;0;0;0;0;0;0
jun_2019;flowing;S2;150_200;0;0.022494489;0.001499633;0.002999265;0;0.002999265;0;0.020994856;0;0.04049008;0;0;0;0;0;0;0;0;0
jun_2019;flowing;S2;150_200;0.002999265;0.011997061;0;0.002999265;0;0.002999265;0;0.007498163;0.00599853;0.014996326;0.001499633;0;0;0;0;0;0;0;0
jun_2019;flowing;S3;0_50;0;0;0;0.030256423;0;0;0;0.037820529;0.010925931;0.011766387;0.055470109;0;0;0;0;0;0;0;0
jun_2019;flowing;S3;0_50;0;0.003361825;0;0.012606843;0;0;0;0.038660985;0.04202281;0.011766387;0.004202281;0;0;0;0;0;0.000840456;0;0
jun_2019;flowing;S3;0_50;0.003361825;0.001680912;0;0.063874671;0;0;0;0.012606843;0.053789197;0.022692317;0.028575511;0;0;0;0;0;0;0;0
jun_2019;flowing;S3;50_100;0;0;0;0.021011405;0;0;0.008404562;0.073119689;0.009245018;0.03529916;0.008404562;0;0;0;0;0;0.000840456;0;0
jun_2019;flowing;S3;50_100;0;0;0;0.012606843;0;0;0.001680912;0.016809124;0.007564106;0.029415967;0.008404562;0;0;0;0;0.000840456;0.000840456;0;0
jun_2019;flowing;S3;50_100;0.000840456;0;0;0.010925931;0;0;0.007564106;0.068076952;0.015968668;0.023532774;0.007564106;0;0;0;0;0;0;0;0
jun_2019;flowing;S3;100_150;0;0.001680912;0;0.037820529;0;0;0.001680912;0.121025693;0.011766387;0.033618248;0.00672365;0.000840456;0;0;0;0;0;0;0
jun_2019;flowing;S3;100_150;0;0.001680912;0;0.014287755;0;0;0.005883193;0.043703722;0.005042737;0.020170949;0;0.000840456;0;0;0;0;0.000840456;0;0
jun_2019;flowing;S3;100_150;0;0.001680912;0;0.010925931;0;0;0.002521369;0.052948741;0.004202281;0.020170949;0.003361825;0.001680912;0;0;0;0;0;0;0
jun_2019;flowing;S3;150_200;0;0;0;0.003361825;0;0;0.016809124;0.08404562;0.002521369;0.022692317;0.000840456;0;0;0;0;0;0;0;0
jun_2019;flowing;S3;150_200;0;0.001680912;0;0.00672365;0;0;0.000840456;0.010925931;0.031096879;0.007564106;0.011766387;0.000840456;0;0;0;0;0;0;0
jun_2019;flowing;S3;150_200;0.000840456;0.004202281;0;0.025213686;0;0;0;0.008404562;0.051267828;0.020170949;0.018490036;0.001680912;0;0;0;0;0;0;0
jun_2019;flowing;S4;0_50;0;0.002150931;0;0.037641289;0;0;0;0;0.003226396;0.037641289;0.003226396;0.003226396;0;0;0;0;0;0;0
jun_2019;flowing;S4;0_50;0.005377327;0.001075465;0;0.018282912;0;0;0.001075465;0.005377327;0.019358377;0.059150597;0.007528258;0;0;0;0;0;0.001075465;0;0
jun_2019;flowing;S4;0_50;0;0.003226396;0;0.003226396;0;0.001075465;0;0.006452792;0;0.015056516;0.002150931;0.002150931;0;0;0;0;0;0;0
jun_2019;flowing;S4;50_100;0;0.004301862;0.001075465;0.011830119;0;0.001075465;0;0.066678855;0.005377327;0.029037566;0.004301862;0;0;0;0;0;0.006452792;0;0
jun_2019;flowing;S4;50_100;0;0.035490358;0.001075465;0.004301862;0;0.003226396;0;0.002150931;0.002150931;0.003226396;0.003226396;0;0;0;0;0;0;0;0
jun_2019;flowing;S4;50_100;0.016131981;0.004301862;0;0.018282912;0;0;0;0.010754654;0.002150931;0.003226396;0.002150931;0;0;0;0;0;0;0;0
jun_2019;flowing;S4;100_150;0;0;0;0.002150931;0;0;0;0.003226396;0.002150931;0.010754654;0.001075465;0;0;0;0;0;0;0;0
jun_2019;flowing;S4;100_150;0.001075465;0;0;0.018282912;0;0;0;0.007528258;0.006452792;0.010754654;0.015056516;0;0;0;0;0;0;0;0
jun_2019;flowing;S4;100_150;0;0;0;0.004301862;0;0;0;0.018282912;0.003226396;0.005377327;0.002150931;0;0;0;0;0;0.001075465;0;0
jun_2019;flowing;S4;150_200;0.011830119;0;0;0.005377327;0;0;0;0;0.021509308;0.022584774;0.017207447;0;0;0;0;0;0;0;0
jun_2019;flowing;S4;150_200;0.002150931;0.002150931;0;0.009679189;0;0;0.001075465;0.002150931;0.043018616;0.032263962;0.050546874;0.001075465;0;0;0;0;0.001075465;0;0
jun_2019;flowing;S4;150_200;0;0.001075465;0;0.005377327;0;0;0;0.007528258;0.001075465;0.020433843;0.003226396;0;0;0;0;0;0.001075465;0;0
jun_2019;flowing;S6;0_50;0;0;0;0.02919708;0;0;0;0;0;0.00486618;0.04379562;0;0;0;0;0;0;0;0
jun_2019;flowing;S6;0_50;0;0;0;0;0;0;0;0;0.00973236;0.02919708;0.00486618;0;0;0;0;0;0;0;0
jun_2019;flowing;S6;0_50;0;0.00973236;0;0.00486618;0;0;0;0;0.02919708;0.03406326;0.0243309;0.00486618;0;0;0;0;0;0;0
jun_2019;flowing;S6;50_100;0.00973236;0.00486618;0;0.0243309;0;0;0;0;0.170316302;0.072992701;0.102189781;0.00486618;0;0;0;0;0;0;0
jun_2019;flowing;S6;50_100;0.00486618;0.00973236;0;0.0243309;0;0;0;0.02919708;0.058394161;0.063260341;0.02919708;0.01459854;0;0;0;0;0;0;0
jun_2019;flowing;S6;50_100;0.01459854;0;0;0.00486618;0;0;0;0;0.00486618;0.082725061;0.00486618;0;0;0;0;0;0;0;0
jun_2019;flowing;S6;100_150;0.0243309;0.01459854;0;0.102189781;0;0;0;0;0.121654501;0.02919708;0.063260341;0;0;0.01459854;0;0;0;0;0
jun_2019;flowing;S6;100_150;0.102189781;0.00486618;0;0.121654501;0.00486618;0;0;0.082725061;0.121654501;0.189781022;0.063260341;0.01946472;0;0;0;0;0;0;0
jun_2019;flowing;S6;100_150;0;0.00486618;0;0.170316302;0;0;0;0.097323601;0.058394161;0.175182482;0.058394161;0.00486618;0;0;0;0;0;0;0
jun_2019;flowing;S6;150_200;0.0486618;0.01459854;0;0.01459854;0;0;0;0;0.04379562;0.053527981;0.0486618;0;0;0.058394161;0;0;0;0;0
jun_2019;flowing;S6;150_200;0.01459854;0.00486618;0;0.03406326;0;0;0;0;0.01459854;0.0486618;0.01459854;0;0;0;0;0;0;0;0
jun_2019;flowing;S6;150_200;0;0;0;0.0243309;0.00486618;0;0;0;0;0.01946472;0;0.00973236;0;0.00486618;0;0;0;0;0
jun_2019;flowing;S5;0_50;0;0;0;0.003230329;0;0;0;0.003230329;0.001292132;0.008398855;0.000646066;0.002584263;0;0;0;0;0;0;0
jun_2019;flowing;S5;0_50;0;0;0;0.008398855;0;0;0;0.002584263;0.005168526;0.001938197;0.010337053;0.001938197;0;0;0;0;0;0;0
jun_2019;flowing;S5;0_50;0;0.000646066;0;0.018089842;0;0;0;0.001938197;0.001938197;0.007752789;0.012921316;0.007106724;0;0;0;0;0;0;0
jun_2019;flowing;S5;50_100;0;0;0;0.032949355;0.000646066;0;0;0.003876395;0.008398855;0.021320171;0.021966237;0.001938197;0;0;0;0;0;0;0
jun_2019;flowing;S5;50_100;0;0.001938197;0;0.027780829;0;0;0;0.002584263;0.01227525;0.015505579;0.016151645;0.002584263;0;0;0;0;0;0;0
jun_2019;flowing;S5;50_100;0;0.000646066;0;0.025842631;0;0;0;0;0.008398855;0.001938197;0.009690987;0.003876395;0;0;0;0;0;0;0
jun_2019;flowing;S5;100_150;0;0;0;0.012921316;0;0;0;0.001938197;0.010337053;0.010983118;0.005814592;0.003876395;0;0;0;0;0;0;0
jun_2019;flowing;S5;100_150;0;0;0;0.029719026;0;0;0;0.002584263;0.007752789;0.00452246;0.018089842;0.003230329;0;0;0;0;0;0;0
jun_2019;flowing;S5;100_150;0;0;0;0.005814592;0;0;0;0.002584263;0.008398855;0.008398855;0.015505579;0.001938197;0;0;0;0;0;0;0
jun_2019;flowing;S5;150_200;0;0;0;0;0;0;0;0;0;0.000646066;0.001292132;0.001938197;0;0;0;0;0;0;0
jun_2019;flowing;S5;150_200;0.001292132;0;0;0.003230329;0;0;0;0.001292132;0.007752789;0.009690987;0.016151645;0.003230329;0;0;0;0;0;0;0
jun_2019;flowing;S5;150_200;0;0;0;0.018735908;0;0;0;0;0.006460658;0.006460658;0.015505579;0.001938197;0;0;0;0;0;0;0
jan_2020;non_flowing;S1;0_50;0;0.001612461;0;0.062885983;0;0;0.001612461;0.008062305;0.024186916;0;0.280568231;0;0;0;0;0;0.001612461;0;0
jan_2020;non_flowing;S1;0_50;0;0;0.001612461;0.040311527;0;0.001612461;0;0;0.01451215;0.004837383;0.083847977;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S1;0_50;0.009674767;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S1;50_100;0;0;0;0.001612461;0;0;0;0;0;0;0.003224922;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S1;50_100;0;0;0;0.009674767;0;0;0;0;0;0;0.016124611;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S1;50_100;0;0;0;0.012899689;0;0;0;0;0;0;0.008062305;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S1;150_200;0;0;0;0.032605152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;0_50;0.000674992;0;0;0.013499831;0;0;0;0;0.008099899;0;0.016199798;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;0_50;0;0;0;0.02159973;0;0;0;0;0.005399933;0;0.020249747;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;0_50;0;0.000674992;0;0.018224772;0;0;0;0.001349983;0.004049949;0;0.004049949;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;50_100;0;0;0;0.008099899;0;0;0;0;0.000674992;0;0.002024975;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;50_100;0;0;0;0.01282484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;50_100;0;0;0;0.01282484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;100_150;0;0;0;0.048599393;0;0;0;0;0;0.000674992;0.005399933;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;100_150;0;0;0;0.060749241;0;0;0;0.001349983;0;0;0.016199798;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;100_150;0;0;0;0.032399595;0;0;0;0;0;0;0.009449882;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;150_200;0;0;0;0.068174148;0;0;0;0;0.001349983;0;0.011474857;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;150_200;0;0;0;0.006749916;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S3;150_200;0.000674992;0;0;0.003374958;0;0;0;0;0;0.002024975;0.001349983;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S4;0_50;0.035087719;0;0;0.21754386;0.014035088;0;0.077192982;0;0;0;0.287719298;0;0;0.007017544;0;0;0;0;0
jan_2020;non_flowing;S4;0_50;0.014035088;0;0;0.189473684;0;0;0.014035088;0;0;0;0.329824561;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S4;0_50;0.007017544;0;0;0.140350877;0;0;0.035087719;0;0;0;0.357894737;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S4;50_100;0.070175439;0;0;0.154385965;0.021052632;0;0;0;0.014035088;0;0.428070175;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S4;50_100;0.028070175;0;0;0.014035088;0.007017544;0;0;0;0;0;0.007017544;0;0;0;0.007017544;0;0;0;0
jan_2020;non_flowing;S4;50_100;0.021052632;0;0;0.007017544;0.035087719;0;0.007017544;0;0;0;0.021052632;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;0_50;0;0;0;0.044274809;0;0;0;0;0;0.010687023;0.00610687;0.001526718;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;0_50;0.004580153;0;0.001526718;0.080916031;0;0;0;0.003053435;0.001526718;0.007633588;0.016793893;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;0_50;0;0;0;0.236641221;0;0;0;0.018320611;0;0.035114504;0.015267176;0.003053435;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;50_100;0;0;0;0.009160305;0;0;0;0.003053435;0.001526718;0.01221374;0.013740458;0.001526718;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;50_100;0.003053435;0;0;0;0;0;0;0;0;0.009160305;0.007633588;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;50_100;0.001526718;0.003053435;0;0.155725191;0;0;0;0;0;0.004580153;0.015267176;0;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;100_150;0.006674082;0;0.002224694;0.133481646;0;0.002224694;0;0.022246941;0.111234705;0.013348165;0.084538376;0.017797553;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;100_150;0;0.002224694;0;0.533926585;0;0;0;0.002224694;0.060066741;0.013348165;0.028921023;0.100111235;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;100_150;0;0;0;0.137931034;0;0;0;0.013348165;0.028921023;0.017797553;0.008898776;0.115684093;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;150_200;0;0;0;0.115684093;0;0;0;0.002224694;0.008898776;0.008898776;0.022246941;0.053392659;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;150_200;0;0;0;0.329254727;0;0;0;0.011123471;0.066740823;0.013348165;0.017797553;0.066740823;0;0;0;0;0;0;0
jan_2020;non_flowing;S5;150_200;0;0;0;0.867630701;0.0378198;0;0;0.022246941;0.0378198;0;0.084538376;0.04894327;0;0;0;0;0;0;0
