taxa;g_collector;shredders;scrapers;f_collector;predator;tegument;gill;plastron;spiracle;flier;swimmer;crawler;burrower;temp_sta;hydrodynamic;flattened;cylindrical;spherical;long;short;very_short;eggs;diapause;cocoons;body_armouring;none
c_dytiscidae;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1;1;1;1;0;0;1;1;0;1;0
c_elmidae;1;0;1;0;0;1;1;0;0;1;0;1;0;0;1;0;1;1;1;0;0;1;1;0;0;0
c_gyrinidae;0;0;0;0;1;0;0;1;0;1;1;0;0;0;1;1;1;1;1;0;0;1;0;0;1;0
c_hydraenidae;1;1;0;0;0;0;0;1;0;1;1;1;0;0;1;0;1;1;1;0;0;1;1;0;0;0
c_hydrochidae;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0
c_hydrophilidae;1;1;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;1;1;0;0;1;1;0;0;0
c_noteridae;0;0;0;0;1;1;0;1;0;1;1;0;1;0;1;1;0;0;1;0;0;1;1;0;1;0
c_scirtidae;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0;1;0;0;1;1;0;0;0
d_ceratopogonidae;1;0;1;0;1;1;1;0;0;0;1;1;1;0;0;0;1;0;0;0;1;0;1;0;0;0
d_chaoboridae;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0
d_chironomidae;1;1;1;0;0;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;1;0;1;1;0;0
d_culicidae;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0
d_dixidae;1;0;1;1;1;0;0;0;1;0;1;1;0;1;0;0;1;0;0;0;1;0;1;0;0;0
d_ephydridae;1;1;1;1;0;1;0;1;1;0;1;0;0;1;0;1;0;0;0;0;1;0;1;1;0;0
d_psychodidae;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0
d_stratiomyidae;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;0;1;0;0;0
d_tipulidae;1;1;1;0;0;1;1;0;1;0;1;1;1;0;0;0;1;0;0;0;1;0;1;1;0;0
e_baetidae;1;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;0;0;1;1;1;0;0;0
e_caenidae;1;1;1;0;0;1;1;0;0;0;1;1;0;0;0;1;1;0;0;0;1;1;1;0;0;0
e_ephemeridae;0;0;0;1;0;0;1;0;0;0;0;1;1;0;1;1;0;0;0;0;1;1;1;0;0;0
e_euthyplociidae;1;1;0;0;0;1;1;0;0;0;1;1;1;0;1;0;1;0;0;0;1;0;0;0;0;1
e_leptohyphidae;1;1;1;0;0;1;1;0;0;0;1;1;0;0;0;1;1;0;0;0;1;1;1;0;0;0
e_leptophlebiidae;1;0;1;1;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0;1;1;1;0;0;0
e_oligoneuriidae;1;1;0;0;0;1;1;0;0;0;1;1;1;0;1;0;1;0;0;0;1;1;1;0;0;0
e_polymitarcydae;1;0;0;0;0;1;1;0;0;0;1;1;1;0;1;0;1;0;0;0;1;1;1;0;0;0
h_belostomatidae;0;0;0;0;1;0;0;0;1;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0
h_corixidae;0;0;0;0;1;0;0;1;1;1;1;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0
h_gerridae;0;0;0;0;1;0;0;1;1;1;1;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0
h_hebridae;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;1;1;0;1;0;0;0;1;0;1;0
h_mesoveliidae;0;0;0;0;1;0;0;1;1;1;1;0;0;0;0;0;1;1;1;0;0;1;0;0;1;0
h_naucoridae;0;0;0;0;1;0;0;0;1;1;1;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0
h_nepidae;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;1;0;0;1;0;0;0;1;0;1;0
h_notonectidae;0;0;0;0;1;0;0;0;1;1;1;0;0;0;1;1;0;0;1;0;0;0;1;0;1;0
h_pleidae;0;0;0;0;1;0;0;1;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0
h_veliidae;0;0;0;0;1;0;0;0;1;1;1;0;0;0;1;1;0;1;1;0;0;0;1;0;1;0
o_aeshnidae;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;1;1;0;1;0;0;0;0;0;0;1
o_coenagrionidae;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0
o_dicteriadidae;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1
o_gomphidae;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0
o_libellulidae;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;1;1;0;0;1;0;1;0;0;0;0
o_perilestidae;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1
o_protoneuridae;0;0;0;0;1;0;1;0;1;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1
o_pseudostigmatidae;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1
or_tridactylidae;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;1;1;0;0;0
t_glossosomatidae;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;1;1;0;1;0;1;1;1;1;0
t_hydropsichidae;0;1;0;1;1;1;1;0;0;0;1;1;0;1;0;0;1;0;0;1;0;1;1;1;0;0
t_hydroptilidae;0;0;1;0;0;1;1;0;0;0;0;1;0;1;0;1;1;0;0;1;0;1;1;1;0;0
t_leptoceridae;1;1;1;0;0;1;1;0;0;0;0;1;0;1;0;0;1;0;0;1;0;1;1;1;0;0
t_odontoceridae;0;1;0;1;1;1;1;0;0;0;1;1;0;1;0;0;1;0;0;1;0;1;1;1;1;0
t_polycentropodidae;0;1;0;1;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0;1;1;1;0;0
